make[1]: Entering directory `/afs/unity.ncsu.edu/users/a/aravill/ece720/gitrepo/hw02/p1/sim'
#               808825 READ addr=000016d8 size=word data=b51fbdf0 
#               808835 READ addr=000016dc size=word data=92002300 
#               808855 WRITE addr=0001fe30 size=word data=0001fe48 
#               808865 WRITE addr=0001fe34 size=word data=00001998 
#               808875 WRITE addr=0001fe38 size=word data=00000000 
#               808885 WRITE addr=0001fe3c size=word data=0001fe54 
#               808895 WRITE addr=0001fe40 size=word data=00000001 
#               808905 WRITE addr=0001fe44 size=word data=0000127d 
#               808915 READ addr=000016e0 size=word data=4601460a 
#               808935 WRITE addr=0001fe30 size=word data=00000000 
#               808945 READ addr=000016e4 size=word data=f7ffa801 
#               808965 READ addr=000016e8 size=word data=a801fe1d 
#               808995 READ addr=00001324 size=word data=460db5ff 
#               809015 READ addr=00001328 size=word data=b0854614 
#               809025 WRITE addr=0001fe0c size=word data=0001fe34 
#               809035 WRITE addr=0001fe10 size=word data=0001fe48 
#               809045 WRITE addr=0001fe14 size=word data=00001998 
#               809055 WRITE addr=0001fe18 size=word data=00000000 
#               809065 WRITE addr=0001fe1c size=word data=00000001 
#               809075 WRITE addr=0001fe20 size=word data=00000000 
#               809085 WRITE addr=0001fe24 size=word data=00000000 
#               809095 WRITE addr=0001fe28 size=word data=00000002 
#               809105 WRITE addr=0001fe2c size=word data=000016eb 
#               809125 READ addr=0000132c size=word data=68516848 
#               809145 READ addr=00001330 size=word data=fa9af000 
#               809155 READ addr=0001fe4c size=word data=c8000000 
#               809175 READ addr=0000199c size=word data=9c400000 
#               809185 READ addr=00001334 size=word data=90019100 
#               809205 READ addr=00001868 size=word data=0c04b5f8 
#               809225 READ addr=0000186c size=word data=4626b28b 
#               809235 WRITE addr=0001fde0 size=word data=00000000 
#               809245 WRITE addr=0001fde4 size=word data=00001998 
#               809255 WRITE addr=0001fde8 size=word data=0001fe48 
#               809265 WRITE addr=0001fdec size=word data=00000000 
#               809275 WRITE addr=0001fdf0 size=word data=00000002 
#               809285 WRITE addr=0001fdf4 size=word data=00001335 
#               809305 READ addr=00001870 size=word data=435eb282 
#               809325 READ addr=00001874 size=word data=43584610 
#               809655 READ addr=00001878 size=word data=0c370c0d 
#               809985 READ addr=0000187c size=word data=21000436 
#               810005 READ addr=00001880 size=word data=46161980 
#               810025 READ addr=00001884 size=word data=436e4179 
#               810045 READ addr=00001888 size=word data=04360c37 
#               810375 READ addr=0000188c size=word data=46261980 
#               810395 READ addr=00001890 size=word data=436e4179 
#               810415 READ addr=00001894 size=word data=bdf81989 
#               810745 READ addr=00001898 size=word data=02ca0049 
#               810765 READ addr=0001fde0 size=word data=00000000 
#               810775 READ addr=0001fde4 size=word data=00001998 
#               810785 READ addr=0001fde8 size=word data=0001fe48 
#               810795 READ addr=0001fdec size=word data=00000000 
#               810805 READ addr=0001fdf0 size=word data=00000002 
#               810815 READ addr=0001fdf4 size=word data=00001335 
#               810835 READ addr=00001334 size=word data=90019100 
#               810855 READ addr=00001338 size=word data=68a168a8 
#               810865 WRITE addr=0001fdf8 size=word data=7a120000 
#               810885 WRITE addr=0001fdfc size=word data=00000000 
#               810895 READ addr=0000133c size=word data=fa94f000 
#               810905 READ addr=0001fe50 size=word data=00000000 
#               810925 READ addr=000019a0 size=word data=00000000 
#               810935 READ addr=00001340 size=word data=90039102 
#               810955 READ addr=00001868 size=word data=0c04b5f8 
#               810975 READ addr=0000186c size=word data=4626b28b 
#               810985 WRITE addr=0001fde0 size=word data=00000000 
#               810995 WRITE addr=0001fde4 size=word data=00001998 
#               811005 WRITE addr=0001fde8 size=word data=0001fe48 
#               811015 WRITE addr=0001fdec size=word data=00000000 
#               811025 WRITE addr=0001fdf0 size=word data=00000002 
#               811035 WRITE addr=0001fdf4 size=word data=00001341 
#               811055 READ addr=00001870 size=word data=435eb282 
#               811075 READ addr=00001874 size=word data=43584610 
#               811405 READ addr=00001878 size=word data=0c370c0d 
#               811735 READ addr=0000187c size=word data=21000436 
#               811755 READ addr=00001880 size=word data=46161980 
#               811775 READ addr=00001884 size=word data=436e4179 
#               811795 READ addr=00001888 size=word data=04360c37 
#               812125 READ addr=0000188c size=word data=46261980 
#               812145 READ addr=00001890 size=word data=436e4179 
#               812165 READ addr=00001894 size=word data=bdf81989 
#               812495 READ addr=00001898 size=word data=02ca0049 
#               812515 READ addr=0001fde0 size=word data=00000000 
#               812525 READ addr=0001fde4 size=word data=00001998 
#               812535 READ addr=0001fde8 size=word data=0001fe48 
#               812545 READ addr=0001fdec size=word data=00000000 
#               812555 READ addr=0001fdf0 size=word data=00000002 
#               812565 READ addr=0001fdf4 size=word data=00001341 
#               812585 READ addr=00001340 size=word data=90039102 
#               812605 READ addr=00001344 size=word data=686168a8 
#               812615 WRITE addr=0001fe00 size=word data=00000000 
#               812635 WRITE addr=0001fe04 size=word data=00000000 
#               812645 READ addr=00001348 size=word data=fa8ef000 
#               812655 READ addr=0001fe50 size=word data=00000000 
#               812675 READ addr=0000199c size=word data=9c400000 
#               812685 READ addr=0000134c size=word data=18129a02 
#               812705 READ addr=00001868 size=word data=0c04b5f8 
#               812725 READ addr=0000186c size=word data=4626b28b 
#               812735 WRITE addr=0001fde0 size=word data=00000000 
#               812745 WRITE addr=0001fde4 size=word data=00001998 
#               812755 WRITE addr=0001fde8 size=word data=0001fe48 
#               812765 WRITE addr=0001fdec size=word data=00000000 
#               812775 WRITE addr=0001fdf0 size=word data=00000002 
#               812785 WRITE addr=0001fdf4 size=word data=0000134d 
#               812805 READ addr=00001870 size=word data=435eb282 
#               812825 READ addr=00001874 size=word data=43584610 
#               813155 READ addr=00001878 size=word data=0c370c0d 
#               813485 READ addr=0000187c size=word data=21000436 
#               813505 READ addr=00001880 size=word data=46161980 
#               813525 READ addr=00001884 size=word data=436e4179 
#               813545 READ addr=00001888 size=word data=04360c37 
#               813875 READ addr=0000188c size=word data=46261980 
#               813895 READ addr=00001890 size=word data=436e4179 
#               813915 READ addr=00001894 size=word data=bdf81989 
#               814245 READ addr=00001898 size=word data=02ca0049 
#               814265 READ addr=0001fde0 size=word data=00000000 
#               814275 READ addr=0001fde4 size=word data=00001998 
#               814285 READ addr=0001fde8 size=word data=0001fe48 
#               814295 READ addr=0001fdec size=word data=00000000 
#               814305 READ addr=0001fdf0 size=word data=00000002 
#               814315 READ addr=0001fdf4 size=word data=0000134d 
#               814335 READ addr=0000134c size=word data=18129a02 
#               814355 READ addr=00001350 size=word data=92024282 
#               814365 READ addr=0001fe00 size=word data=00000000 
#               814385 READ addr=00001354 size=word data=2001d201 
#               814405 WRITE addr=0001fe00 size=word data=00000000 
#               814415 READ addr=00001358 size=word data=2000e000 
#               814425 READ addr=00001358 size=word data=2000e000 
#               814435 READ addr=0000135c size=word data=180b9a01 
#               814455 READ addr=00001360 size=word data=280018d2 
#               814465 READ addr=0001fdfc size=word data=00000000 
#               814485 READ addr=00001364 size=word data=d0029201 
#               814505 READ addr=00001368 size=word data=d902428a 
#               814515 WRITE addr=0001fdfc size=word data=00000000 
#               814535 READ addr=0000136c size=word data=428ae003 
#               814545 READ addr=00001370 size=word data=2001d201 
#               814565 READ addr=00001374 size=word data=2000e000 
#               814575 READ addr=00001374 size=word data=2000e000 
#               814585 READ addr=00001378 size=word data=18089900 
#               814605 READ addr=0000137c size=word data=68689000 
#               814615 READ addr=0001fdf8 size=word data=7a120000 
#               814635 READ addr=00001380 size=word data=f00068a1 
#               814645 WRITE addr=0001fdf8 size=word data=7a120000 
#               814665 READ addr=0001fe4c size=word data=c8000000 
#               814675 READ addr=00001384 size=word data=9a02fa71 
